Biomarker,Description,Units,Group,Sub.Group,Type,Nightingale,UKB.Field.ID,QC.Flag.Field.ID,Full.Formula,Simplified.Formula
S_VLDL_TG_pct,Triglycerides to Total Lipids in Small VLDL percentage,%,Relative lipoprotein lipid concentrations,Small VLDL ratios,Percentage,TRUE,23603,23903,S_VLDL_TG / (S_VLDL_CE + S_VLDL_FC + S_VLDL_PL + S_VLDL_TG) * 100,S_VLDL_TG / S_VLDL_L * 100
XS_VLDL_PL_pct,Phospholipids to Total Lipids in Very Small VLDL percentage,%,Relative lipoprotein lipid concentrations,Very small VLDL ratios,Percentage,TRUE,23604,23904,XS_VLDL_PL / (XS_VLDL_CE + XS_VLDL_FC + XS_VLDL_PL + XS_VLDL_TG) * 100,XS_VLDL_PL / XS_VLDL_L * 100
XS_VLDL_C_pct,Cholesterol to Total Lipids in Very Small VLDL percentage,%,Relative lipoprotein lipid concentrations,Very small VLDL ratios,Percentage,TRUE,23605,23905,(XS_VLDL_CE + XS_VLDL_FC) / (XS_VLDL_CE + XS_VLDL_FC + XS_VLDL_PL + XS_VLDL_TG) * 100,XS_VLDL_C / XS_VLDL_L * 100
XS_VLDL_CE_pct,Cholesteryl Esters to Total Lipids in Very Small VLDL percentage,%,Relative lipoprotein lipid concentrations,Very small VLDL ratios,Percentage,TRUE,23606,23906,XS_VLDL_CE / (XS_VLDL_CE + XS_VLDL_FC + XS_VLDL_PL + XS_VLDL_TG) * 100,XS_VLDL_CE / XS_VLDL_L * 100
XS_VLDL_FC_pct,Free Cholesterol to Total Lipids in Very Small VLDL percentage,%,Relative lipoprotein lipid concentrations,Very small VLDL ratios,Percentage,TRUE,23607,23907,XS_VLDL_FC / (XS_VLDL_CE + XS_VLDL_FC + XS_VLDL_PL + XS_VLDL_TG) * 100,XS_VLDL_FC / XS_VLDL_L * 100
XS_VLDL_TG_pct,Triglycerides to Total Lipids in Very Small VLDL percentage,%,Relative lipoprotein lipid concentrations,Very small VLDL ratios,Percentage,TRUE,23608,23908,XS_VLDL_TG / (XS_VLDL_CE + XS_VLDL_FC + XS_VLDL_PL + XS_VLDL_TG) * 100,XS_VLDL_TG / XS_VLDL_L * 100
IDL_PL_pct,Phospholipids to Total Lipids in IDL percentage,%,Relative lipoprotein lipid concentrations,IDL ratios,Percentage,TRUE,23609,23909,IDL_PL / (IDL_CE + IDL_FC + IDL_PL + IDL_TG) * 100,IDL_PL / IDL_L * 100
IDL_C_pct,Cholesterol to Total Lipids in IDL percentage,%,Relative lipoprotein lipid concentrations,IDL ratios,Percentage,TRUE,23610,23910,(IDL_CE + IDL_FC) / (IDL_CE + IDL_FC + IDL_PL + IDL_TG) * 100,IDL_C / IDL_L * 100
IDL_CE_pct,Cholesteryl Esters to Total Lipids in IDL percentage,%,Relative lipoprotein lipid concentrations,IDL ratios,Percentage,TRUE,23611,23911,IDL_CE / (IDL_CE + IDL_FC + IDL_PL + IDL_TG) * 100,IDL_CE / IDL_L * 100
IDL_FC_pct,Free Cholesterol to Total Lipids in IDL percentage,%,Relative lipoprotein lipid concentrations,IDL ratios,Percentage,TRUE,23612,23912,IDL_FC / (IDL_CE + IDL_FC + IDL_PL + IDL_TG) * 100,IDL_FC / IDL_L * 100
IDL_TG_pct,Triglycerides to Total Lipids in IDL percentage,%,Relative lipoprotein lipid concentrations,IDL ratios,Percentage,TRUE,23613,23913,IDL_TG / (IDL_CE + IDL_FC + IDL_PL + IDL_TG) * 100,IDL_TG / IDL_L * 100
L_LDL_PL_pct,Phospholipids to Total Lipids in Large LDL percentage,%,Relative lipoprotein lipid concentrations,Large LDL ratios,Percentage,TRUE,23614,23914,L_LDL_PL / (L_LDL_CE + L_LDL_FC + L_LDL_PL + L_LDL_TG) * 100,L_LDL_PL / L_LDL_L * 100
L_LDL_C_pct,Cholesterol to Total Lipids in Large LDL percentage,%,Relative lipoprotein lipid concentrations,Large LDL ratios,Percentage,TRUE,23615,23915,(L_LDL_CE + L_LDL_FC) / (L_LDL_CE + L_LDL_FC + L_LDL_PL + L_LDL_TG) * 100,L_LDL_C / L_LDL_L * 100
L_LDL_CE_pct,Cholesteryl Esters to Total Lipids in Large LDL percentage,%,Relative lipoprotein lipid concentrations,Large LDL ratios,Percentage,TRUE,23616,23916,L_LDL_CE / (L_LDL_CE + L_LDL_FC + L_LDL_PL + L_LDL_TG) * 100,L_LDL_CE / L_LDL_L * 100
L_LDL_FC_pct,Free Cholesterol to Total Lipids in Large LDL percentage,%,Relative lipoprotein lipid concentrations,Large LDL ratios,Percentage,TRUE,23617,23917,L_LDL_FC / (L_LDL_CE + L_LDL_FC + L_LDL_PL + L_LDL_TG) * 100,L_LDL_FC / L_LDL_L * 100
L_LDL_TG_pct,Triglycerides to Total Lipids in Large LDL percentage,%,Relative lipoprotein lipid concentrations,Large LDL ratios,Percentage,TRUE,23618,23918,L_LDL_TG / (L_LDL_CE + L_LDL_FC + L_LDL_PL + L_LDL_TG) * 100,L_LDL_TG / L_LDL_L * 100
M_LDL_PL_pct,Phospholipids to Total Lipids in Medium LDL percentage,%,Relative lipoprotein lipid concentrations,Medium LDL ratios,Percentage,TRUE,23619,23919,M_LDL_PL / (M_LDL_CE + M_LDL_FC + M_LDL_PL + M_LDL_TG) * 100,M_LDL_PL / M_LDL_L * 100
M_LDL_C_pct,Cholesterol to Total Lipids in Medium LDL percentage,%,Relative lipoprotein lipid concentrations,Medium LDL ratios,Percentage,TRUE,23620,23920,(M_LDL_CE + M_LDL_FC) / (M_LDL_CE + M_LDL_FC + M_LDL_PL + M_LDL_TG) * 100,M_LDL_C / M_LDL_L * 100
M_LDL_CE_pct,Cholesteryl Esters to Total Lipids in Medium LDL percentage,%,Relative lipoprotein lipid concentrations,Medium LDL ratios,Percentage,TRUE,23621,23921,M_LDL_CE / (M_LDL_CE + M_LDL_FC + M_LDL_PL + M_LDL_TG) * 100,M_LDL_CE / M_LDL_L * 100
M_LDL_FC_pct,Free Cholesterol to Total Lipids in Medium LDL percentage,%,Relative lipoprotein lipid concentrations,Medium LDL ratios,Percentage,TRUE,23622,23922,M_LDL_FC / (M_LDL_CE + M_LDL_FC + M_LDL_PL + M_LDL_TG) * 100,M_LDL_FC / M_LDL_L * 100
M_LDL_TG_pct,Triglycerides to Total Lipids in Medium LDL percentage,%,Relative lipoprotein lipid concentrations,Medium LDL ratios,Percentage,TRUE,23623,23923,M_LDL_TG / (M_LDL_CE + M_LDL_FC + M_LDL_PL + M_LDL_TG) * 100,M_LDL_TG / M_LDL_L * 100
S_LDL_PL_pct,Phospholipids to Total Lipids in Small LDL percentage,%,Relative lipoprotein lipid concentrations,Small LDL ratios,Percentage,TRUE,23624,23924,S_LDL_PL / (S_LDL_CE + S_LDL_FC + S_LDL_PL + S_LDL_TG) * 100,S_LDL_PL / S_LDL_L * 100
S_LDL_C_pct,Cholesterol to Total Lipids in Small LDL percentage,%,Relative lipoprotein lipid concentrations,Small LDL ratios,Percentage,TRUE,23625,23925,(S_LDL_CE + S_LDL_FC) / (S_LDL_CE + S_LDL_FC + S_LDL_PL + S_LDL_TG) * 100,S_LDL_C / S_LDL_L * 100
S_LDL_CE_pct,Cholesteryl Esters to Total Lipids in Small LDL percentage,%,Relative lipoprotein lipid concentrations,Small LDL ratios,Percentage,TRUE,23626,23926,S_LDL_CE / (S_LDL_CE + S_LDL_FC + S_LDL_PL + S_LDL_TG) * 100,S_LDL_CE / S_LDL_L * 100
S_LDL_FC_pct,Free Cholesterol to Total Lipids in Small LDL percentage,%,Relative lipoprotein lipid concentrations,Small LDL ratios,Percentage,TRUE,23627,23927,S_LDL_FC / (S_LDL_CE + S_LDL_FC + S_LDL_PL + S_LDL_TG) * 100,S_LDL_FC / S_LDL_L * 100
S_LDL_TG_pct,Triglycerides to Total Lipids in Small LDL percentage,%,Relative lipoprotein lipid concentrations,Small LDL ratios,Percentage,TRUE,23628,23928,S_LDL_TG / (S_LDL_CE + S_LDL_FC + S_LDL_PL + S_LDL_TG) * 100,S_LDL_TG / S_LDL_L * 100
XL_HDL_PL_pct,Phospholipids to Total Lipids in Very Large HDL percentage,%,Relative lipoprotein lipid concentrations,Very large HDL ratios,Percentage,TRUE,23629,23929,XL_HDL_PL / (XL_HDL_CE + XL_HDL_FC + XL_HDL_PL + XL_HDL_TG) * 100,XL_HDL_PL / XL_HDL_L * 100
XL_HDL_C_pct,Cholesterol to Total Lipids in Very Large HDL percentage,%,Relative lipoprotein lipid concentrations,Very large HDL ratios,Percentage,TRUE,23630,23930,(XL_HDL_CE + XL_HDL_FC) / (XL_HDL_CE + XL_HDL_FC + XL_HDL_PL + XL_HDL_TG) * 100,XL_HDL_C / XL_HDL_L * 100
XL_HDL_CE_pct,Cholesteryl Esters to Total Lipids in Very Large HDL percentage,%,Relative lipoprotein lipid concentrations,Very large HDL ratios,Percentage,TRUE,23631,23931,XL_HDL_CE / (XL_HDL_CE + XL_HDL_FC + XL_HDL_PL + XL_HDL_TG) * 100,XL_HDL_CE / XL_HDL_L * 100
XL_HDL_FC_pct,Free Cholesterol to Total Lipids in Very Large HDL percentage,%,Relative lipoprotein lipid concentrations,Very large HDL ratios,Percentage,TRUE,23632,23932,XL_HDL_FC / (XL_HDL_CE + XL_HDL_FC + XL_HDL_PL + XL_HDL_TG) * 100,XL_HDL_FC / XL_HDL_L * 100
XL_HDL_TG_pct,Triglycerides to Total Lipids in Very Large HDL percentage,%,Relative lipoprotein lipid concentrations,Very large HDL ratios,Percentage,TRUE,23633,23933,XL_HDL_TG / (XL_HDL_CE + XL_HDL_FC + XL_HDL_PL + XL_HDL_TG) * 100,XL_HDL_TG / XL_HDL_L * 100
L_HDL_PL_pct,Phospholipids to Total Lipids in Large HDL percentage,%,Relative lipoprotein lipid concentrations,Large HDL ratios,Percentage,TRUE,23634,23934,L_HDL_PL / (L_HDL_CE + L_HDL_FC + L_HDL_PL + L_HDL_TG)  * 100,L_HDL_PL / L_HDL_L  * 100
L_HDL_C_pct,Cholesterol to Total Lipids in Large HDL percentage,%,Relative lipoprotein lipid concentrations,Large HDL ratios,Percentage,TRUE,23635,23935,(L_HDL_CE + L_HDL_FC) / (L_HDL_CE + L_HDL_FC + L_HDL_PL + L_HDL_TG) * 100,L_HDL_C / L_HDL_L * 100
L_HDL_CE_pct,Cholesteryl Esters to Total Lipids in Large HDL percentage,%,Relative lipoprotein lipid concentrations,Large HDL ratios,Percentage,TRUE,23636,23936,L_HDL_CE / (L_HDL_CE + L_HDL_FC + L_HDL_PL + L_HDL_TG)  * 100,L_HDL_CE / L_HDL_L  * 100
L_HDL_FC_pct,Free Cholesterol to Total Lipids in Large HDL percentage,%,Relative lipoprotein lipid concentrations,Large HDL ratios,Percentage,TRUE,23637,23937,L_HDL_FC / (L_HDL_CE + L_HDL_FC + L_HDL_PL + L_HDL_TG)  * 100,L_HDL_FC / L_HDL_L  * 100
L_HDL_TG_pct,Triglycerides to Total Lipids in Large HDL percentage,%,Relative lipoprotein lipid concentrations,Large HDL ratios,Percentage,TRUE,23638,23938,L_HDL_TG / (L_HDL_CE + L_HDL_FC + L_HDL_PL + L_HDL_TG)  * 100,L_HDL_TG / L_HDL_L  * 100
M_HDL_PL_pct,Phospholipids to Total Lipids in Medium HDL percentage,%,Relative lipoprotein lipid concentrations,Medium HDL ratios,Percentage,TRUE,23639,23939,M_HDL_PL / (M_HDL_CE + M_HDL_FC + M_HDL_PL + M_HDL_TG) * 100,M_HDL_PL / M_HDL_L * 100
M_HDL_C_pct,Cholesterol to Total Lipids in Medium HDL percentage,%,Relative lipoprotein lipid concentrations,Medium HDL ratios,Percentage,TRUE,23640,23940,(M_HDL_CE + M_HDL_FC) / (M_HDL_CE + M_HDL_FC + M_HDL_PL + M_HDL_TG) * 100,M_HDL_C / M_HDL_L * 100
M_HDL_CE_pct,Cholesteryl Esters to Total Lipids in Medium HDL percentage,%,Relative lipoprotein lipid concentrations,Medium HDL ratios,Percentage,TRUE,23641,23941,M_HDL_CE / (M_HDL_CE + M_HDL_FC + M_HDL_PL + M_HDL_TG) * 100,M_HDL_CE / M_HDL_L * 100
M_HDL_FC_pct,Free Cholesterol to Total Lipids in Medium HDL percentage,%,Relative lipoprotein lipid concentrations,Medium HDL ratios,Percentage,TRUE,23642,23942,M_HDL_FC / (M_HDL_CE + M_HDL_FC + M_HDL_PL + M_HDL_TG) * 100,M_HDL_FC / M_HDL_L * 100
M_HDL_TG_pct,Triglycerides to Total Lipids in Medium HDL percentage,%,Relative lipoprotein lipid concentrations,Medium HDL ratios,Percentage,TRUE,23643,23943,M_HDL_TG / (M_HDL_CE + M_HDL_FC + M_HDL_PL + M_HDL_TG) * 100,M_HDL_TG / M_HDL_L * 100
S_HDL_PL_pct,Phospholipids to Total Lipids in Small HDL percentage,%,Relative lipoprotein lipid concentrations,Small HDL ratios,Percentage,TRUE,23644,23944,S_HDL_PL / (S_HDL_CE + S_HDL_FC + S_HDL_PL + S_HDL_TG) * 100,S_HDL_PL / S_HDL_L * 100
S_HDL_C_pct,Cholesterol to Total Lipids in Small HDL percentage,%,Relative lipoprotein lipid concentrations,Small HDL ratios,Percentage,TRUE,23645,23945,(S_HDL_CE + S_HDL_FC) / (S_HDL_CE + S_HDL_FC + S_HDL_PL + S_HDL_TG) * 100,S_HDL_C / S_HDL_L * 100
S_HDL_CE_pct,Cholesteryl Esters to Total Lipids in Small HDL percentage,%,Relative lipoprotein lipid concentrations,Small HDL ratios,Percentage,TRUE,23646,23946,S_HDL_CE / (S_HDL_CE + S_HDL_FC + S_HDL_PL + S_HDL_TG) * 100,S_HDL_CE / S_HDL_L * 100
S_HDL_FC_pct,Free Cholesterol to Total Lipids in Small HDL percentage,%,Relative lipoprotein lipid concentrations,Small HDL ratios,Percentage,TRUE,23647,23947,S_HDL_FC / (S_HDL_CE + S_HDL_FC + S_HDL_PL + S_HDL_TG) * 100,S_HDL_FC / S_HDL_L * 100
S_HDL_TG_pct,Triglycerides to Total Lipids in Small HDL percentage,%,Relative lipoprotein lipid concentrations,Small HDL ratios,Percentage,TRUE,23648,23948,S_HDL_TG / (S_HDL_CE + S_HDL_FC + S_HDL_PL + S_HDL_TG) * 100,S_HDL_TG / S_HDL_L * 100
HDL_C_pct,Cholesterol to Total Lipids in HDL percentage,%,Relative lipid concentrations,"",Percentage,FALSE,,,(XL_HDL_CE + XL_HDL_FC + L_HDL_CE + L_HDL_FC + M_HDL_CE + M_HDL_FC + S_HDL_CE + S_HDL_FC) / (XL_HDL_CE + XL_HDL_FC + XL_HDL_PL + XL_HDL_TG + L_HDL_CE + L_HDL_FC + L_HDL_PL + L_HDL_TG + M_HDL_CE + M_HDL_FC + M_HDL_PL + M_HDL_TG + S_HDL_CE + S_HDL_FC + S_HDL_PL + S_HDL_TG) * 100,HDL_C / HDL_L * 100
HDL_CE_pct,Cholesteryl Esters to Total Lipids in HDL percentage,%,Relative lipid concentrations,"",Percentage,FALSE,,,(XL_HDL_CE + L_HDL_CE + M_HDL_CE + S_HDL_CE) / (XL_HDL_CE + XL_HDL_FC + XL_HDL_PL + XL_HDL_TG + L_HDL_CE + L_HDL_FC + L_HDL_PL + L_HDL_TG + M_HDL_CE + M_HDL_FC + M_HDL_PL + M_HDL_TG + S_HDL_CE + S_HDL_FC + S_HDL_PL + S_HDL_TG) * 100,HDL_CE / HDL_L * 100
HDL_CE_pct_C,Cholesteryl Esters to Cholesterol in HDL percentage,%,Relative cholesterol concentrations,"",Percentage,FALSE,,,(XL_HDL_CE + L_HDL_CE + M_HDL_CE + S_HDL_CE) / (XL_HDL_CE + L_HDL_CE + M_HDL_CE + S_HDL_CE + XL_HDL_FC + L_HDL_FC + M_HDL_FC + S_HDL_FC) * 100,HDL_CE / HDL_C * 100
HDL_FC_by_CE,Free Cholesterol to Cholesteryl Esters in HDL percentage,ratio,Relative lipid concentrations,"",Ratio,FALSE,,,(XL_HDL_FC + L_HDL_FC + M_HDL_FC + S_HDL_FC) / (XL_HDL_CE + L_HDL_CE + M_HDL_CE + S_HDL_CE),HDL_FC / HDL_CE
HDL_FC_pct,Free Cholesterol to Total Lipids in HDL percentage,%,Relative lipid concentrations,"",Percentage,FALSE,,,(XL_HDL_FC + L_HDL_FC + M_HDL_FC + S_HDL_FC) / (XL_HDL_CE + XL_HDL_FC + XL_HDL_PL + XL_HDL_TG + L_HDL_CE + L_HDL_FC + L_HDL_PL + L_HDL_TG + M_HDL_CE + M_HDL_FC + M_HDL_PL + M_HDL_TG + S_HDL_CE + S_HDL_FC + S_HDL_PL + S_HDL_TG) * 100,HDL_FC / HDL_L * 100
HDL_FC_pct_C,Free Cholesterol to Cholesterol in HDL percentage,%,Relative cholesterol concentrations,"",Percentage,FALSE,,,(XL_HDL_FC + L_HDL_FC + M_HDL_FC + S_HDL_FC) / (XL_HDL_CE + L_HDL_CE + M_HDL_CE + S_HDL_CE + XL_HDL_FC + L_HDL_FC + M_HDL_FC + S_HDL_FC) * 100,HDL_FC / HDL_C * 100
HDL_PL_pct,Phospholipids to Total Lipids in HDL percentage,%,Relative lipid concentrations,"",Percentage,FALSE,,,(XL_HDL_PL + L_HDL_PL + M_HDL_PL + S_HDL_PL) / (XL_HDL_CE + XL_HDL_FC + XL_HDL_PL + XL_HDL_TG + L_HDL_CE + L_HDL_FC + L_HDL_PL + L_HDL_TG + M_HDL_CE + M_HDL_FC + M_HDL_PL + M_HDL_TG + S_HDL_CE + S_HDL_FC + S_HDL_PL + S_HDL_TG) * 100,HDL_PL / HDL_L * 100
HDL_TG_pct,Triglycerides to Total Lipids in HDL percentage,%,Relative lipid concentrations,"",Percentage,FALSE,,,(XL_HDL_TG + L_HDL_TG + M_HDL_TG + S_HDL_TG) / (XL_HDL_CE + XL_HDL_FC + XL_HDL_PL + XL_HDL_TG + L_HDL_CE + L_HDL_FC + L_HDL_PL + L_HDL_TG + M_HDL_CE + M_HDL_FC + M_HDL_PL + M_HDL_TG + S_HDL_CE + S_HDL_FC + S_HDL_PL + S_HDL_TG) * 100,HDL_TG / HDL_L * 100
IDL_CE_pct_C,Cholesteryl Esters to Cholesterol in IDL percentage,%,Relative lipoprotein cholesterol concentrations,IDL ratios,Percentage,FALSE,,,IDL_CE / (IDL_CE + IDL_FC) * 100,IDL_CE / IDL_C * 100
IDL_FC_by_CE,Free Cholesterol to Cholesteryl Esters in IDL percentage,ratio,Relative lipoprotein lipid concentrations,IDL ratios,Ratio,FALSE,,,IDL_FC / IDL_CE,IDL_FC / IDL_CE
IDL_FC_pct_C,Free Cholesterol to Cholesterol in IDL percentage,%,Relative lipoprotein cholesterol concentrations,IDL ratios,Percentage,FALSE,,,IDL_FC / (IDL_CE + IDL_FC) * 100,IDL_FC / IDL_C * 100
L_HDL_CE_pct_C,Cholesteryl Esters to Cholesterol in Large HDL percentage,%,Relative lipoprotein cholesterol concentrations,Large HDL ratios,Percentage,FALSE,,,L_HDL_CE / (L_HDL_CE + L_HDL_FC) * 100,L_HDL_CE / L_HDL_C * 100
L_HDL_FC_by_CE,Free Cholesterol to Cholesteryl Esters in Large HDL ratio,ratio,Relative lipoprotein lipid concentrations,Large HDL ratios,Ratio,FALSE,,,L_HDL_FC / L_HDL_CE,L_HDL_FC / L_HDL_CE
L_HDL_FC_pct_C,Free Cholesterol to Cholesterol in Large HDL percentage,%,Relative lipoprotein cholesterol concentrations,Large HDL ratios,Percentage,FALSE,,,L_HDL_FC / (L_HDL_CE + L_HDL_FC) * 100,L_HDL_FC / L_HDL_C * 100
L_LDL_CE_pct_C,Cholesteryl Esters to Cholesterol in Large LDL percentage,%,Relative lipoprotein cholesterol concentrations,Large LDL ratios,Percentage,FALSE,,,L_LDL_CE / (L_LDL_CE + L_LDL_FC) * 100,L_LDL_CE / L_LDL_C * 100
L_LDL_FC_by_CE,Free Cholesterol to Cholesteryl Esters in Large LDL ratio,ratio,Relative lipoprotein lipid concentrations,Large LDL ratios,Ratio,FALSE,,,L_LDL_FC / L_LDL_CE,L_LDL_FC / L_LDL_CE
L_LDL_FC_pct_C,Free Cholesterol to Cholesterol in Large LDL percentage,%,Relative lipoprotein cholesterol concentrations,Large LDL ratios,Percentage,FALSE,,,L_LDL_FC / (L_LDL_CE + L_LDL_FC) * 100,L_LDL_FC / L_LDL_C * 100
L_VLDL_CE_pct_C,Cholesteryl Esters to Cholesterol in Large VLDL percentage,%,Relative lipoprotein cholesterol concentrations,Large VLDL ratios,Percentage,FALSE,,,L_VLDL_CE / (L_VLDL_CE + L_VLDL_FC) * 100,L_VLDL_CE / L_VLDL_C * 100
L_VLDL_FC_by_CE,Free Cholesterol to Cholesteryl Esters in Large VLDL ratio,ratio,Relative lipoprotein lipid concentrations,Large VLDL ratios,Ratio,FALSE,,,L_VLDL_FC / L_VLDL_CE,L_VLDL_FC / L_VLDL_CE
L_VLDL_FC_pct_C,Free Cholesterol to Cholesterol in Large VLDL percentage,%,Relative lipoprotein cholesterol concentrations,Large VLDL ratios,Percentage,FALSE,,,L_VLDL_FC / (L_VLDL_CE + L_VLDL_FC) * 100,L_VLDL_FC / L_VLDL_C * 100
LDL_C_pct,Cholesterol to Total Lipids in LDL percentage,%,Relative lipid concentrations,"",Percentage,FALSE,,,(L_LDL_CE + L_LDL_FC + M_LDL_CE + M_LDL_FC + S_LDL_CE + S_LDL_FC) / (L_LDL_CE + L_LDL_FC + L_LDL_PL + L_LDL_TG + M_LDL_CE + M_LDL_FC + M_LDL_PL + M_LDL_TG + S_LDL_CE + S_LDL_FC + S_LDL_PL + S_LDL_TG) * 100,LDL_C / LDL_L * 100
LDL_CE_pct,Cholesteryl Esters to Total Lipids in LDL percentage,%,Relative lipid concentrations,"",Percentage,FALSE,,,(L_LDL_CE + M_LDL_CE + S_LDL_CE) / (L_LDL_CE + L_LDL_FC + L_LDL_PL + L_LDL_TG + M_LDL_CE + M_LDL_FC + M_LDL_PL + M_LDL_TG + S_LDL_CE + S_LDL_FC + S_LDL_PL + S_LDL_TG) * 100,LDL_CE / LDL_L * 100
LDL_CE_pct_C,Cholesteryl Esters to Cholesterol in LDL percentage,%,Relative cholesterol concentrations,"",Percentage,FALSE,,,(L_LDL_CE + M_LDL_CE + S_LDL_CE) / (L_LDL_CE + M_LDL_CE + S_LDL_CE + L_LDL_FC + M_LDL_FC + S_LDL_FC) * 100,LDL_CE / LDL_C * 100
LDL_FC_by_CE,Free Cholesterol to Cholesteryl Esters in LDL percentage,ratio,Relative lipid concentrations,"",Ratio,FALSE,,,(L_LDL_FC + M_LDL_FC + S_LDL_FC) / (L_LDL_CE + M_LDL_CE + S_LDL_CE),LDL_FC / LDL_CE
LDL_FC_pct,Free Cholesterol to Total Lipids in LDL percentage,%,Relative lipid concentrations,"",Percentage,FALSE,,,(L_LDL_FC + M_LDL_FC + S_LDL_FC) / (L_LDL_CE + L_LDL_FC + L_LDL_PL + L_LDL_TG + M_LDL_CE + M_LDL_FC + M_LDL_PL + M_LDL_TG + S_LDL_CE + S_LDL_FC + S_LDL_PL + S_LDL_TG) * 100,LDL_FC / LDL_L * 100
LDL_FC_pct_C,Free Cholesterol to Cholesterol in LDL percentage,%,Relative cholesterol concentrations,"",Percentage,FALSE,,,(L_LDL_FC + M_LDL_FC + S_LDL_FC) / (L_LDL_CE + M_LDL_CE + S_LDL_CE + L_LDL_FC + M_LDL_FC + S_LDL_FC) * 100,LDL_FC / LDL_C * 100
